Unnamed: 0;f__;f__0319-6A21;f__Acetobacteraceae;f__Acholeplasmataceae;f__Acidobacteriaceae;f__Actinomycetaceae;f__Actinosynnemataceae;f__Aerococcaceae;f__Aeromonadaceae;f__Alcaligenaceae;f__Alcanivoracaceae;f__Alicyclobacillaceae;f__Alteromonadaceae;f__Armatimonadaceae;f__BS11;f__Bacillaceae;f__Bacteroidaceae;f__Barnesiellaceae;f__Bartonellaceae;f__Beijerinckiaceae;f__Beutenbergiaceae;f__Bifidobacteriaceae;f__Bogoriellaceae;f__Bradyrhizobiaceae;f__Brevibacteriaceae;f__Brucellaceae;f__Burkholderiaceae;f__C111;f__Campylobacteraceae;f__Cardiobacteriaceae;f__Carnobacteriaceae;f__Caulobacteraceae;f__Cellulomonadaceae;f__Cerasicoccaceae;f__Chitinophagaceae;f__Christensenellaceae;f__Chromatiaceae;f__Clostridiaceae;f__Comamonadaceae;f__Coriobacteriaceae;f__Corynebacteriaceae;f__Cryomorphaceae;f__Cytophagaceae;f__Dehalobacteriaceae;f__Dermabacteraceae;f__Desulfobulbaceae;f__Desulfovibrionaceae;f__Dethiosulfovibrionaceae;f__Dietziaceae;f__EB1017;f__Ectothiorhodospiraceae;f__Ellin6075;f__Enterobacteriaceae;f__Enterococcaceae;f__Erysipelotrichaceae;f__Erythrobacteraceae;f__EtOH8;f__Eubacteriaceae;f__Exiguobacteraceae;f__F16;f__Flavobacteriaceae;f__Fusobacteriaceae;f__Gaiellaceae;f__Gemellaceae;f__Geobacteraceae;f__Geodermatophilaceae;f__Halomonadaceae;f__Helicobacteraceae;f__Hyphomicrobiaceae;f__Hyphomonadaceae;f__Intrasporangiaceae;f__Isosphaeraceae;f__Koribacteraceae;f__Lachnospiraceae;f__Lactobacillaceae;f__Leptotrichiaceae;f__Leuconostocaceae;f__Listeriaceae;f__ML1228J-1;f__Methylobacteriaceae;f__Methylocystaceae;f__Methylophilaceae;f__Microbacteriaceae;f__Micrococcaceae;f__Micromonosporaceae;f__Mogibacteriaceae;f__Moraxellaceae;f__Mycobacteriaceae;f__Mycoplasmataceae;f__Myxococcaceae;f__NB1-i;f__Neisseriaceae;f__Nitrospiraceae;f__Nocardiaceae;f__Nocardioidaceae;f__Nocardiopsaceae;f__Nostocaceae;f__OM27;f__Odoribacteraceae;f__Opitutaceae;f__Oxalobacteraceae;f__PRR-10;f__Paenibacillaceae;f__Paraprevotellaceae;f__Pasteurellaceae;f__Patulibacteraceae;f__Peptococcaceae;f__Peptostreptococcaceae;f__Phormidiaceae;f__Phyllobacteriaceae;f__Pirellulaceae;f__Piscirickettsiaceae;f__Planctomycetaceae;f__Planococcaceae;f__Porphyromonadaceae;f__Prevotellaceae;f__Promicromonosporaceae;f__Propionibacteriaceae;f__Pseudomonadaceae;f__Pseudonocardiaceae;f__RF16;f__RFP12;f__Rhizobiaceae;f__Rhodobacteraceae;f__Rhodocyclaceae;f__Rhodospirillaceae;f__Rickettsiaceae;f__Rikenellaceae;f__Rs-045;f__Ruminococcaceae;f__S24-7;f__SB-1;f__Sinobacteraceae;f__Sphingobacteriaceae;f__Sphingomonadaceae;f__Spirochaetaceae;f__Staphylococcaceae;f__Streptococcaceae;f__Streptomycetaceae;f__Streptosporangiaceae;f__Succinivibrionaceae;f__Synechococcaceae;f__Synergistaceae;f__Syntrophobacteraceae;f__Thermaceae;f__Thermoactinomycetaceae;f__Tissierellaceae;f__Trueperaceae;f__Turicibacteraceae;f__Veillonellaceae;f__Verrucomicrobiaceae;f__Vibrionaceae;f__Victivallaceae;f__Weeksellaceae;f__Xanthobacteraceae;f__Xanthomonadaceae;f__Yaniellaceae;f__mitochondria
EP957861_K150_BRCD;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11538461538461539;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.038461538461538464;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.038461538461538464;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.038461538461538464;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11538461538461539;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5384615384615384;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.038461538461538464;0.0;0.0
EP426527_K60_BS1D;1.3550686342263236e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.29358917029147524;0.0;0.0;0.0;0.0;1.3550686342263236e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7003265715408485;5.4202745369052945e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00010840549073810589;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.3550686342263236e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0652059026789705e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.3550686342263236e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.005745491009119612;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.130411805357941e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
EP198705_K230_BRCD;0.7362528507913105;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.1518348729526136e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2466193646478841;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.303669745905227e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.303669745905227e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000253403672049575;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.4555046188578404e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.303669745905227e-05;0.0;0.0;0.0;0.0;0.0;2.303669745905227e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.1518348729526136e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00031099541569720566;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01641364693957474;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
EP604653_K40_MRCD;0.007575757575757576;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.015151515151515152;0.0;0.0;0.0;0.0;0.03787878787878788;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.17424242424242425;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.007575757575757576;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05303030303030303;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.007575757575757576;0.045454545454545456;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.30303030303030304;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06818181818181818;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14393939393939395;0.0;0.0;0.13636363636363635;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
EP323428_K60_BS1D;0.011235955056179775;0.0;0.0;0.0;0.02247191011235955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.011235955056179775;0.0;0.0;0.0;0.0;0.011235955056179775;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.011235955056179775;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.011235955056179775;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.011235955056179775;0.8651685393258427;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.011235955056179775;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.011235955056179775;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.011235955056179775;0.0;0.011235955056179775;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
EP492355_K50_MRCD;0.004803984221776593;0.0;0.0;0.0;0.0;0.009321492320236232;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.046387095352475816;0.0;0.0;0.0;0.0;0.012935498799003945;0.0;0.0;0.0;0.0;0.0;0.0;0.02100090350161969;0.0;0.0;0.0;0.0;0.0;0.0;2.203662487053483e-05;0.0;0.01273716917516913;0.0;0.010092774190704952;6.610987461160448e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.00017629299896427863;0.0;0.0;0.0;0.0;0.0062584014632318915;0.0;0.0013001608673615548;0.0;0.0;0.0;0.0;0.0;0.0;6.610987461160448e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.011282751933713833;0.006897463584477402;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0005288789968928358;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.407324974106966e-05;0.0;0.0;0.0008594283699508583;0.0;0.0;0.0;0.0;0.0;0.0;0.004231031975142687;0.6648890455937768;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0024019921108882963;0.0;0.06480971374424294;0.021882368496441085;0.0;0.0;0.0;0.0;0.0;0.0;0.004120848850790013;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0334075233037308;0.0;4.407324974106966e-05;0.05943277727583243;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
EP492355_K10_MRCD;0.006786071865613527;0.0;0.0;0.0;0.0;0.01924574479919902;0.0;0.00233618867504728;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0007787295583490933;0.0;0.0;0.0;0.0;0.09789743019245745;0.0;0.0;0.0;0.0;0.0;0.0;0.027923017020803204;0.0;0.00011124707976415619;0.0;0.0;0.0;0.0;0.0;0.0;0.1449549449326955;0.0;0.07231060184670153;0.026031816664812548;0.0;0.0;0.0;0.0;0.0;0.0;0.00789854266325509;0.0;0.0;0.0;0.0;0.0016687061964623428;0.0;0.00011124707976415619;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00011124707976415619;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0032261653131605296;0.027589275781510735;0.0010012237178774056;0.0;0.0;0.0;0.00011124707976415619;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00011124707976415619;0.0;0.0;0.0;0.0;0.0;0.00011124707976415619;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00233618867504728;0.012682167093113806;0.0;0.0;0.0;0.0;0.0;0.0;0.00011124707976415619;0.0;0.0;0.0;0.0;0.00022249415952831238;0.00022249415952831238;0.0031149182333963733;0.0010012237178774056;0.0;0.0;0.0;0.0;0.0;0.0;0.0013349649571698743;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48192234953832463;0.0;0.0;0.05673601067971966;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
EP288001_K70_BRCD;0.0701982450438739;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00032499187520311994;0.0;0.0;0.0;0.0;0.00032499187520311994;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8573285667858304;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0016249593760155996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06662333441663959;0.00032499187520311994;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0016249593760155996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0009749756256093598;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00032499187520311994;0.0;0.0;0.00032499187520311994;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
EP120862_K260_BRCD;6.258683923944473e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.755210354366684e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.007084830201905143;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9579541613989411;0.012454781008649501;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.2517367847888946e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000463142610371891;1.2517367847888946e-05;0.0;0.0;0.0;1.2517367847888946e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.001840053073639675;0.0;0.0;0.0;0.0;0.0009388025885916709;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01602223084529785;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.755210354366684e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.003066755122732792;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
EP500700_K20_MRCD;0.022171843119474042;0.0;0.0;0.0;0.0;0.016050782135570166;0.0;4.534119247336205e-05;0.0;0.07172976649285877;0.0;0.0;0.0;0.0;0.0;0.0;0.34155520290183633;0.0;0.0;0.0;0.0;0.009657673996826117;0.0;0.0;0.0;0.0;0.0;0.0;0.03600090682384947;0.0;0.0;0.0;0.0;0.0;0.0;6.801178871004307e-05;0.0;0.0061437315801405575;2.2670596236681024e-05;0.02121967807753344;0.004896848787123102;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002788483337111766;0.0;0.003854001360235774;0.0;0.0;0.0;0.0;0.0;0.0;0.0006121060983903877;0.0;2.2670596236681024e-05;0.0;2.2670596236681024e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07862162774880979;0.0007254590795737928;0.000906823849467241;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.801178871004307e-05;0.0;0.0001813647698934482;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.2670596236681024e-05;2.2670596236681024e-05;0.0;0.0;0.00031738834731353437;0.0;0.0;0.0;0.0;0.0;0.0;0.053117206982543644;0.1094309680344593;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0053275901156200406;0.0;0.16510995239174792;0.004828836998413058;0.0;0.0;0.0;0.0;0.0;0.0;0.001813647698934482;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.018771253683971888;0.0;2.2670596236681024e-05;0.023849467240988437;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
EP889264_K10_MRCD;0.03005842558425584;0.0;0.0;0.0;0.0;0.00012812628126281263;0.0;0.0;0.0;0.017527675276752766;0.0;0.0;0.0;0.0;0.0;0.0;0.18542435424354242;0.010813858138581385;0.0;0.0;0.0;0.0022806478064780647;0.0;0.0;0.0;0.0;0.0;0.0;0.005714432144321443;0.0;0.0;0.0;0.0;0.0;0.0;0.008968839688396884;0.0;0.01652829028290283;0.0;0.007636326363263632;0.0016912669126691268;0.0;0.0;0.0;0.0;0.0;0.007841328413284132;5.125051250512505e-05;0.0;0.0;0.0;0.0;0.003254407544075441;0.0;0.03190344403444034;0.0;7.687576875768758e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.04158979089790898;0.0005893808938089381;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0006406314063140631;7.687576875768758e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.030007175071750717;0.0;0.0001025010250102501;0.0;0.0;0.0;0.0;0.0;7.687576875768758e-05;0.0001025010250102501;0.0;0.0;0.0;0.0;0.0;0.0;0.05542742927429274;0.22937166871668715;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.04322980729807298;0.0002050020500205002;0.22734727347273473;7.687576875768758e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0023575235752357525;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.009532595325953259;0.0;0.003254407544075441;0.02262710127101271;0.0023575235752357525;0.0;0.001076260762607626;0.0;0.0;5.125051250512505e-05;0.0;0.0
EP564900_K30_MRCD;0.010230179028132993;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.054987212276214836;0.0012787723785166241;0.0;0.0;0.0;0.0;0.0;0.0;0.0319693094629156;0.0;0.0;0.0;0.0025575447570332483;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0012787723785166241;0.0;0.0;0.37595907928388744;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.017902813299232736;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06649616368286446;0.05754475703324808;0.0;0.0;0.0;0.0;0.10613810741687979;0.0;0.0;0.0;0.021739130434782608;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0025575447570332483;0.011508951406649617;0.008951406649616368;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0025575447570332483;0.0;0.09335038363171355;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0025575447570332483;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0025575447570332483;0.0;0.0;0.010230179028132993;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
EP581708_K90_BS1D;0.009615384615384616;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.009615384615384616;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.009615384615384616;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7884615384615384;0.038461538461538464;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.009615384615384616;0.057692307692307696;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.009615384615384616;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.009615384615384616;0.009615384615384616;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.04807692307692308;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
EP891353_K50_BRCD;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.459915611814346;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.016877637130801686;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19831223628691982;0.0;0.0;0.0;0.0;0.31223628691983124;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.004219409282700422;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.008438818565400843;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
EP261740_K10_MRCD;0.03066705054255562;0.0;0.0002779790920011516;0.0;0.0;0.0;0.0;0.0;0.0;1.985564942865369e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.24228856215314662;1.985564942865369e-05;0.0;0.0;0.0;0.06885939221857099;0.0;9.927824714326844e-06;0.0;0.0;0.0;0.0;0.0029982030637267067;0.0;0.0;0.0;0.0;0.0;0.0;9.927824714326844e-06;0.0;0.0005361025345736496;0.0;0.00023826779314384426;0.0016678745520069098;0.0;0.0;0.0;0.0;0.0;0.009193165685466657;0.0;0.0;0.0;0.0;0.0;0.037229342678725665;3.971129885730738e-05;0.11228369751903661;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08440636572120683;0.015417911781349589;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00010920607185759528;0.0002680512672868248;0.0;9.927824714326844e-06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00020848431900086372;0.00355416124772901;0.0;0.0;0.0031471204344416096;0.0;0.0;0.0;0.0;0.0;0.0;0.04148837948117188;0.25165050085875684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00022833996842951742;0.0;0.09191180120523793;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0004963912357163422;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0004765355862876885;0.0;0.0;0.00018862866957221002;0.0;0.0;0.0;9.927824714326844e-05;0.0;0.0;0.0;0.0
EP288001_K50_BS1D;0.19285274183610598;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0006161429451632779;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13062230437461492;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6549599507085644;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0006161429451632779;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.008009858287122612;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0006161429451632779;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0012322858903265558;0.0012322858903265558;0.0024645717806531116;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0018484288354898336;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.004929143561306223;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
